Date,portfolio_return
2024-07-09,-0.001199892492404725
2024-07-10,0.009212784474100132
2024-07-11,0.003180371437718643
2024-07-12,0.005299354991596095
2024-07-15,0.0007020407862635247
2024-07-16,0.007029342026665253
2024-07-17,-0.003176666520880312
2024-07-18,-0.004115691338648242
2024-07-19,-0.005264450010162397
2024-07-22,0.005923484091404952
2024-07-23,-0.0014493946379651624
2024-07-24,-0.007773236823847396
2024-07-25,-0.003780814165517771
2024-07-26,0.00920745213052554
2024-07-29,6.636875857113925e-05
2024-07-30,0.0017044943132870749
2024-07-31,0.010118753509483158
2024-08-01,-0.009936752668845299
2024-08-02,-0.01248101417814212
2024-08-06,-0.01609693856265328
2024-08-07,-0.0022691781373947117
2024-08-08,0.013584744837572429
2024-08-09,0.004096986735900465
2024-08-12,0.001801232763282834
2024-08-13,0.00953087718816953
2024-08-14,0.0034286946105769435
2024-08-15,0.008424449895685316
2024-08-16,0.003451291257992128
2024-08-19,0.003948892648218415
2024-08-20,-0.0010966775219406642
2024-08-21,0.002898556637370986
2024-08-22,-0.004842424177528688
2024-08-23,0.008855332851348352
2024-08-26,-0.001118414280115404
2024-08-27,-0.0018093394154075682
2024-08-28,-0.0011570747576421566
2024-08-29,0.0014150105977820183
2024-08-30,0.004172361091931342
2024-09-03,-0.006965096679290795
2024-09-04,0.0006056744499634281
2024-09-05,-0.0009954505462605068
2024-09-06,-0.007547045493099063
2024-09-09,0.008892829142220181
2024-09-10,0.0019091023892709833
2024-09-11,0.004793175298986229
2024-09-12,0.007514126273067599
2024-09-13,0.003889406301789311
2024-09-16,0.0035678738566072956
2024-09-17,-0.002736944793206947
2024-09-18,-0.0025959505783655634
2024-09-19,0.00950192054998601
2024-09-20,-0.0010353607792230933
2024-09-23,0.0010805738493164351
2024-09-24,0.0014761901760081298
2024-09-25,-0.0012853843806864052
2024-09-26,0.0064025542663416965
2024-09-27,-0.0017493864811717885
2024-09-30,0.00014256444322072176
2024-10-01,-0.003049665767570526
2024-10-02,-0.0019861286123108225
2024-10-03,-0.0029811034748233652
2024-10-04,0.004499529558582039
2024-10-07,-0.0033862392108854394
2024-10-08,0.001958069873074603
2024-10-09,0.00422519886607663
2024-10-10,0.001414122429558296
2024-10-11,0.00719359197184577
2024-10-15,0.00024119623873177258
2024-10-16,0.003993266485742553
2024-10-17,0.0031533855634025216
2024-10-18,0.0038976906185913423
2024-10-21,-0.004450239496560886
2024-10-22,-0.00018969628580822192
2024-10-23,-0.005932452461967464
2024-10-24,0.0014549851474286613
2024-10-25,-0.0017730226742681044
2024-10-28,0.0045324092098562915
2024-10-29,0.0010457286169766546
2024-10-30,-0.0023035563018806824
2024-10-31,-0.010607825642936237
2024-11-01,0.00250103648876121
2024-11-04,-0.00108139904387371
2024-11-05,0.0048461059787018096
2024-11-06,0.004691377480222677
2024-11-07,0.008256946587497871
2024-11-08,-0.0014270453323399989
2024-11-11,-0.0009748526388488445
2024-11-12,-0.002516879820256329
2024-11-13,-0.0008216006611363459
2024-11-14,0.0003207710817686669
2024-11-15,-0.004654421327767788
2024-11-18,0.0024551306623343374
2024-11-19,9.190399450335614e-05
2024-11-20,-0.000993715042830412
2024-11-21,0.005098340139026636
2024-11-22,0.0039324127950405635
2024-11-25,-0.0004299792865200486
2024-11-26,0.003143233807444079
2024-11-27,0.0011283085395203617
2024-11-29,0.007888324411057324
2024-12-02,0.000538265049648995
2024-12-03,0.0005442916816315368
2024-12-04,0.0026123505624881752
2024-12-05,0.0011334671439393262
2024-12-06,0.0038889929900407186
2024-12-09,-0.0013317391034889995
2024-12-10,-0.0017008645590856797
2024-12-11,0.004088964599750399
2024-12-12,-0.00629187592348115
2024-12-13,-0.0029095083629947335
2024-12-16,-0.000231268716890498
2024-12-17,-0.00035992294533288005
2024-12-18,-0.017659454350868537
2024-12-19,-0.005052706785738792
2024-12-20,0.005737045397626717
2024-12-23,0.0035515803195499294
2024-12-24,0.0035472230517573423
2024-12-27,-0.001231234368080825
2024-12-30,-0.008631378064671673
2024-12-31,0.0019248359467040177
2025-01-02,0.0015589949859199869
2025-01-03,0.005741660117359182
2025-01-06,-0.00021127028351962125
2025-01-07,-0.002483472312781177
2025-01-08,0.002462045049473349
2025-01-10,-0.010699693371247222
2025-01-13,-0.004357905450784799
2025-01-14,-0.00013940048363075835
2025-01-15,0.010791320225518264
2025-01-16,0.004552829629117683
2025-01-17,0.007303815886953779
2025-01-21,0.0072574363335620295
2025-01-22,0.0010434945797947463
2025-01-23,0.0035858263567902894
2025-01-24,0.0017028199294487512
2025-01-27,-0.002390855647835455
2025-01-28,0.004980912878334721
2025-01-29,-0.0008054716425733077
2025-01-30,0.010232967359360967
2025-01-31,-0.004177664519708312
2025-02-03,-0.006450769456824384
2025-02-04,-0.0019106812498960013
2025-02-05,0.006242862778232749
2025-02-06,0.00046321457433025066
2025-02-07,-0.0054182127421158865
2025-02-10,0.005279728242686432
2025-02-11,-0.0002352337975193186
2025-02-12,-0.002122553713536385
2025-02-13,0.006027411224495604
2025-02-14,-0.0037441134927816036
2025-02-18,0.005206911037769912
2025-02-19,-0.0005741607193438802
2025-02-20,-0.00356661464545982
2025-02-21,-0.0056059622181916504
2025-02-24,0.0003054057810752631
2025-02-25,0.0011538833839210116
2025-02-26,0.002046155228098356
2025-02-27,-0.00949427567038701
2025-02-28,0.009672964465473555
2025-03-03,-0.003387603168951492
2025-03-04,-0.011234641454314936
2025-03-05,0.007016104989117644
2025-03-06,-0.011720578078493816
2025-03-07,0.007689482061390674
2025-03-10,-0.01271387273990587
2025-03-11,-0.006152657771746299
2025-03-12,0.0031091752965710985
2025-03-13,-0.00489578572057397
2025-03-14,0.011574113895602867
2025-03-17,0.005696066191895932
2025-03-18,-0.002131698684706862
2025-03-19,0.009781669928179049
2025-03-20,-0.0025446216710581725
2025-03-21,-0.0020470734937689692
2025-03-24,0.007350366914691115
2025-03-25,0.002134843680118537
2025-03-26,-0.00747228402593218
2025-03-27,0.0001017864276600998
2025-03-28,-0.01031113518585281
2025-03-31,0.006131582598003077
2025-04-01,0.0012170557866566678
2025-04-02,0.005701158082231206
2025-04-03,-0.02832441281855617
2025-04-04,-0.034353577451068575
2025-04-07,-0.013742694858768683
2025-04-08,-0.008152462867492579
2025-04-09,0.04698598204741757
2025-04-10,-0.021761188718840627
2025-04-11,0.016128441810807227
2025-04-14,0.009039761477790464
2025-04-15,0.005902162577393832
2025-04-16,-0.003602859461905728
2025-04-17,0.00187064322828242
2025-04-21,-0.0060923233803020956
2025-04-22,0.012691078672234435
2025-04-23,0.004549105918499386
2025-04-24,0.009527634841652489
2025-04-25,0.0011201527455363127
2025-04-28,0.003868459950690295
2025-04-29,0.0029546859141096225
2025-04-30,-0.001640282726564385
2025-05-01,0.00010209709366926743
2025-05-02,0.0070847984665311945
2025-05-05,0.001277254194146188
2025-05-06,0.00013099829154784588
2025-05-07,0.002287857889888956
2025-05-08,0.00039259602170086424
2025-05-09,0.0033416111429024897
2025-05-12,0.007978973849640138
2025-05-13,0.0024716638392796256
2025-05-14,-0.0005028146429701839
2025-05-15,0.00881475815843249
2025-05-16,0.0025217442297729045
2025-05-20,0.0027657240237050074
2025-05-21,-0.008615559942453816
2025-05-22,-0.0017608904273279271
2025-05-23,-0.0003906754817810437
2025-05-27,0.011967102096594729
2025-05-28,-0.002002116447104568
2025-05-29,-0.0027115570890607066
2025-05-30,-0.000776646036662576
2025-06-02,0.006845683073439701
2025-06-03,-0.0007786135473016708
2025-06-04,-0.0001016991140972201
2025-06-05,-0.002998358423825215
2025-06-06,0.0026109459348446326
2025-06-09,-0.0006725149368476015
2025-06-10,0.002548358419622576
2025-06-11,0.0005326327180366241
2025-06-12,0.002475845760554829
2025-06-13,-0.0056482266441969745
2025-06-16,0.0022763008000259983
2025-06-17,-0.0026296690293252153
2025-06-18,0.0018585600855592023
2025-06-20,-0.0017321594555632534
2025-06-23,0.005012191618105166
2025-06-24,0.00445691720538116
2025-06-25,-0.0060399581732566215
2025-06-26,0.005046749159438891
2025-06-27,0.0006505264371401917
2025-06-30,0.003971822751003784
2025-07-02,0.0005751501708298635
2025-07-03,0.003212958685505335
2025-07-07,-0.001885059394590788
2025-07-08,-0.0010345926741286316
2025-07-09,0.004611530439198319
2025-07-10,0.0015341433010113816
2025-07-11,-0.0037772704485448116
2025-07-14,0.0021188470543020196
2025-07-15,-0.005407562857657306
2025-07-16,0.0028600389018389903
2025-07-17,0.006392025324787698
2025-07-18,-0.001614467368397149
2025-07-21,0.00304975365934303
2025-07-22,-0.0001002356830046459
2025-07-23,0.003422972427389615
2025-07-24,-0.0014333545578581078
2025-07-25,0.003191198559199782
2025-07-28,-0.004839326439739177
2025-07-29,0.0014506231326015806
2025-07-30,-0.003491690036829109
2025-07-31,-0.0021739749657084697
2025-08-01,-0.0046709851623649105
2025-08-05,0.011099234427779513
2025-08-06,0.006490689778037917
2025-08-07,0.00032872561273397107
2025-08-08,0.0028452897881268593
2025-08-11,-0.0010969638387070492
2025-08-12,0.005025222501469684
2025-08-13,0.0033037003258098332
2025-08-14,0.00027256724064353974
2025-08-15,-0.0005645030665512808
2025-08-18,-0.0008441306168656404
2025-08-19,-0.00016091183556389853
2025-08-20,0.002279279391809519
2025-08-21,-0.0008622936957760897
2025-08-22,0.008559070920120326
2025-08-25,-0.005006931430905781
2025-08-26,0.001978342093889374
2025-08-27,0.005893041915134606
2025-08-28,0.0008686852854484451
2025-08-29,-0.0002398778341876184
2025-09-02,2.836208347830639e-05
2025-09-03,0.004567520384483704
2025-09-04,0.005277685195480886
2025-09-05,0.0029891395859486304
2025-09-08,0.003194580864263186
2025-09-09,0.0009104477480515907
2025-09-10,0.0019929395028675744
2025-09-11,0.005835268750234711
2025-09-12,-0.002173944047502852
2025-09-15,0.003294649019986484
2025-09-16,-0.0007483189421295389
2025-09-17,-0.0010973965006925324
2025-09-18,0.0030364133911464303
2025-09-19,0.004680714287653981
2025-09-22,0.00595141406946389
2025-09-23,-0.002150673309876705
2025-09-24,-0.0017697953128636367
2025-09-25,-0.0019218600004518747
2025-09-26,0.002363928218986738
2025-09-29,0.004274833799497624
2025-09-30,0.0033518738498933497
2025-10-01,0.002800442674292225
2025-10-02,0.00029970682714020036
2025-10-03,0.005450275255252102
2025-10-06,0.0027618461838312736
2025-10-07,-0.0037233844569114546
2025-10-08,0.0032570470358982313
2025-10-09,-0.0034122236756806926
2025-10-10,-0.011833333218857534
2025-10-14,0.014407948605443279
2025-10-15,0.0064602726348479194
2025-10-16,-8.625835212554582e-05
2025-10-17,-0.0034283060787577593
2025-10-20,0.011509321566633535
2025-10-21,-0.01185102003189587
2025-10-22,-0.0008894173702849506
2025-10-23,0.0037720434202943133
2025-10-24,0.0033452371441075046
2025-10-27,0.0017425906410065252
2025-10-28,0.00014062138166948677
2025-10-29,-0.006641640952097183
2025-10-30,-0.00035446631148986505
2025-10-31,0.001997972745685961
2025-11-03,0.001540624420932557
2025-11-04,-0.009344734747069166
2025-11-05,0.00581758502009948
2025-11-06,-0.003955065335812857
2025-11-07,-0.0012330964441876536
2025-11-10,0.011309553709180976
2025-11-11,0.0038721366146063584
2025-11-12,0.005642780936869507
2025-11-13,-0.010649811261625513
2025-11-14,-0.002676473849008443
2025-11-17,-0.005836644148221309
2025-11-18,-0.0036079631327295197
2025-11-19,0.0017776703371995108
2025-11-20,-0.006753743720565114
2025-11-21,0.007968935211884198
2025-11-24,0.008457431362059308
2025-11-25,0.008325166840787867
2025-11-26,0.004499131843265037
2025-11-28,0.003194195747487649
2025-12-01,-0.005055764001313861
2025-12-02,0.0008088245262160677
2025-12-03,0.0030741048661449225
2025-12-04,0.005165684356043022
2025-12-05,-0.005123223875678328
2025-12-08,-0.0013113624021430126
2025-12-09,-0.00010076660044263666
2025-12-10,0.005642477603428309
2025-12-11,0.00430771861632211
2025-12-12,-0.0039059536901911605
2025-12-15,0.0018599304136927841
2025-12-16,-0.003710526002856374
2025-12-17,-0.0026707806414382976
2025-12-18,0.0056137408785452364
2025-12-19,0.005571497709906936
2025-12-22,0.0049473939375858315
2025-12-23,0.0034519675166602374
2025-12-24,0.00045341704699627396
2025-12-29,-0.0037147831806849272
2025-12-30,-0.003009999131407398
2025-12-31,-0.003959341805847311
2026-01-02,0.002872892070550659
2026-01-05,0.011395210301347282
2026-01-06,0.0033124559395243842
2026-01-07,-0.00327978191743647
2026-01-08,0.0031286486501079123
2026-01-09,0.006334086171897435
2026-01-12,0.0037601151914215536
2026-01-13,-0.0021527058296727463
2026-01-14,0.00124496333458044
2026-01-15,0.001921528249489524
2026-01-16,-0.00010289458904629288
2026-01-20,-0.010003929158330729
2026-01-21,0.006916053156241364
2026-01-22,0.003723234212879967
2026-01-23,0.0012924710045015663
2026-01-26,0.0028810577832820644
2026-01-27,0.0020550644684264874
2026-01-28,0.0008390453112332834
2026-01-29,-0.00043176129822667373
2026-01-30,-0.017697084464305762
2026-02-02,0.002954902177246354
2026-02-03,0.0054702619888350075
2026-02-04,0.0011172571167336275
2026-02-05,-0.010100862513071627
2026-02-06,0.013724275182969837
