Date,XIU,VFV,XEF,ZAG,GLD,RY
2024-07-09,-0.0029940119760479833,0.000668101848415148,-0.004527296937416603,-0.0022091310751104487,0.0016957697419679452,0.003663339133620269
2024-07-10,0.01501501501501501,0.009421364985163105,0.012306046013911276,0.0014760147601475815,0.0036603221083455484,0.01067615658362997
2024-07-11,0.007988165680473447,-0.007055192180495218,0.004492600422832949,0.0029476787030213725,0.017733406272793628,-0.004423979776092546
2024-07-12,0.00528324038743766,0.0058470875582858906,0.010523546435148523,0.0022042615723734116,-0.0006270996640537208,0.008524530697379129
2024-07-15,0.0032116788321168155,0.004709345106695961,-0.0057276750846133595,-0.0007331378299120228,0.0032271077047196783,-0.0035967988490243075
2024-07-16,0.010477299185098987,0.006298520580049871,0.00445142707515056,0.003668378576669129,0.01992583657239866,-0.0024366031946574385
2024-07-17,-0.004608294930875445,-0.012299854439592361,-0.0028675703858185297,0.0,-0.004643216960883101,0.013298353537181118
2024-07-18,-0.00491898148148151,-0.005526490310220344,-0.007058823529411895,-0.0007309941520468044,-0.006381199665537074,0.000624944201410571
2024-07-19,-0.0011631288165163678,-0.006446354475400207,-0.005002632964718257,-0.001463057790782707,-0.01793781557268137,-0.008476088508208468
2024-07-22,0.007569141193595197,0.012081437840256504,0.011643291876157758,-0.002930402930403031,0.00031569927389174524,0.0042292810222261945
2024-07-23,-0.0031782721756717924,0.0005894922997566887,-0.0039236201935651804,0.0022042615723734116,0.0035166816952210134,-0.009767025089605585
2024-07-24,-0.006956521739130528,-0.020620075115987846,-0.009191176470588314,0.0,-0.0035043579836463445,-0.0018097909691431324
2024-07-25,-0.0002918855808522469,-0.004210842920520319,-0.005300821627352126,0.0007331378299120228,-0.01564472497745717,-0.006527060103345139
2024-07-26,0.009051094890510925,0.010873669108208084,0.013322675193178757,0.00366300366300365,0.010534511977281946,0.009854913769504536
2024-07-29,-0.0014467592592594114,0.004855456786434731,-0.002892453326321265,0.0021897810218978186,-0.0014050673072565356,-0.0040661425860667455
2024-07-30,0.0031874818893073975,-0.007136485280999194,0.002373417721518889,0.0007283321194464509,0.009985475671750343,0.008346942478679065
2024-07-31,0.012131715771230622,0.01220425277029058,0.009471191791633693,0.004366812227074357,0.018110731619629616,0.005398596364944996
2024-08-01,-0.016267123287671215,-0.009616095865078833,-0.020589001824341868,0.005797101449275477,-0.0034429485764732037,-0.016735278324682246
2024-08-02,-0.021177835799245592,-0.018522667861677444,-0.01596593932943058,0.006484149855907839,-0.0019045931700403251,-0.021935014107581807
2024-08-06,-0.010966212211025672,-0.02587322121604141,-0.02595997836668451,-0.010021474588403745,-0.020591106771989054,-0.002233389168062483
2024-08-07,-0.0017980221756066506,-0.009921099914069198,0.0005552470849528035,0.0,-0.0006796556411416965,0.0014922589069203962
2024-08-08,0.016511558090663403,0.021697964336437003,0.01720310765815758,-0.001446131597975353,0.01568805259578321,0.012572173589122881
2024-08-09,0.003839338452451324,0.006023631168430077,0.0030005455537371883,0.004344677769732019,0.0024552475335923862,0.003678837487353981
2024-08-12,0.001765225066195697,-0.00015352728947581884,0.0002719608376393623,0.00216294160057684,0.017144638403989942,-0.00797214331531193
2024-08-13,0.010279001468428861,0.015124760076775434,0.014953779227841135,0.003597122302158251,-0.0015323322096230108,0.011269166820617071
2024-08-14,0.006395348837209269,0.0049160490092270415,0.0037503348513259205,0.0014336917562725038,-0.00815574848724021,0.0081293386919985
2024-08-15,0.012709416522241668,0.016181229773462924,0.013077128369362256,-0.0028632784538297207,0.0031388152077806986,0.003080547250158494
2024-08-16,0.0008556759840274708,-0.000962820322915281,0.0013171759747101497,0.0,0.022387730818386187,0.009935868485231758
2024-08-19,0.0028498147620403813,0.0055600859959967774,0.009471191791633693,0.0,-0.0016380016380016515,0.008675431535640765
2024-08-20,-0.003694231315714558,-0.0016219404305514162,-0.0031274433150898506,0.002153625269203152,0.003669962436855023,-0.001773364071643968
2024-08-21,0.0031374786081004302,0.0020676414119036313,0.006274509803921635,0.002865329512893977,-0.0013335627634861735,0.0031977260614672876
2024-08-22,-0.0028433323855558967,-0.008843036109064006,-0.004416731618602232,-0.004285714285714337,-0.011975016153349172,0.0035417035594120794
2024-08-23,0.010265183917878451,0.005353159851301026,0.010438413361169019,0.0028694404591105283,0.011553385359898805,0.01923416269631195
2024-08-26,0.002540220152413397,-0.006212098801952393,-0.0064566115702479054,0.0,0.0031893802258424753,0.0013850415512466352
2024-08-27,-0.011261261261261368,-0.0006697425212085495,0.0025994281258123753,-0.0007153075822603494,0.0027066506272555024,0.006224066390041472
2024-08-28,-0.004271070615034178,-0.0020850398391540903,-0.002333419756287314,-0.0035790980672870676,-0.00702686490423754,0.020962199312714702
2024-08-29,0.004575350300257464,-0.000447727781508811,0.0036382536382537634,-0.005028735632183978,0.005177993527508029,0.0030292830696734274
2024-08-30,0.006262453743239416,0.009331840238895106,0.0018125323666493554,-0.0007220216606498298,-0.007125992702296635,0.013255033557046936
2024-09-03,-0.01046676096181054,-0.01582840236686378,-0.011113982941328482,0.004335260115607031,-0.004323576462449741,0.0004967709885743687
2024-09-04,0.0,-0.003457087028408301,-0.006272869837950723,0.0057553956834532904,0.0006079291328324743,0.010261502813637913
2024-09-05,-0.0017152658662090703,-0.004977375565610842,0.0005260389268804122,0.0,0.008332248405155562,-0.0048328964613368885
2024-09-06,-0.0074455899198169195,-0.011899348188570524,-0.014984227129337557,0.0007153075822603494,-0.007402625349687941,-0.004609432875133712
2024-09-09,0.012117714945181879,0.009588095420725695,0.00934080597811593,0.0021443888491778917,0.00420587087542823,0.016951955676837827
2024-09-10,-0.002850627137970352,0.009117155447500247,0.0005288207297726721,0.004279600570613384,0.004404145077720356,-0.005773296470970912
2024-09-11,0.009433962264151052,0.009185363650052736,0.0023784355179703454,-0.0021306818181817677,-0.001590576906542851,0.008260407295330063
2024-09-12,0.009345794392523255,0.006714413607878278,0.009227524387028785,0.000711743772241924,0.01756727664155,0.0055158987670342885
2024-09-13,0.003928170594837299,0.006891951978657218,0.0036572622779520447,0.0014224751066855834,0.009943722760546558,-0.002984833817360366
2024-09-16,0.006148686416992621,0.0013247957606536964,0.007548152004164477,0.0042613636363637575,-8.379420144133398e-05,-0.0021037300752488886
2024-09-17,-0.0022222222222221255,0.0006615214994485363,-0.005424954792043413,-0.0028288543140029265,-0.005530880750858946,-0.003810913808481309
2024-09-18,-0.0038975501113586164,0.0,-0.0002597402597401821,-0.0028368794326240065,-0.00771045757141664,-0.002441803678984167
2024-09-19,0.011458915595304653,0.011752607609813559,0.014549233567160202,0.0007112375533429027,0.01554074136979322,0.004079634464752013
2024-09-20,0.0002763194252557444,-0.0012342093799914133,-0.008962868117797562,0.000710732054015617,0.012710624242170843,-0.009263773768893202
2024-09-23,0.001933701657458542,-0.0018899469361052246,-0.0005167958656331351,-0.0007102272727272929,0.0019404648858427631,0.010006561679789971
2024-09-24,0.0005514199062583991,-0.0029859442138227,0.0007755946225440624,0.0,0.013969012691610327,0.0042228357966542784
2024-09-25,-0.0022044640396803317,0.00153396639883141,-0.0025833118057350113,-0.002132196162046962,-0.0013817206485959854,-0.000889535824033616
2024-09-26,0.005247169290251152,0.004011377725913423,0.02175602175602176,-0.0014245014245013454,0.005086883978350221,0.008012950222582083
2024-09-27,-0.0016483516483515315,-0.0014528548597994018,-0.003041825095057127,0.0021398002853068032,-0.007935865252247098,-0.0022482736470210707
2024-09-30,0.00165107319757829,0.005092390513603773,-0.004830917874396046,-0.000711743772242146,-0.007999346992082268,0.003782391759214576
2024-10-01,0.001098901098901095,-0.011870295309785672,-0.007409299948901382,-0.0007122507122506727,0.010491236731671183,-0.007456105187204409
2024-10-02,-0.0013721185510426892,0.0006592440668033994,-0.0023166023166023564,-0.0035637918745544672,0.00020357477301402582,-0.0073505654281098565
2024-10-03,-0.002198406155537236,0.0027816411682892728,-0.004643962848297156,-0.005007153075822668,-0.0006920133517869242,-0.012206037920091117
2024-10-04,0.008262186725420007,0.010146726038396947,0.006998444790046632,-0.006470165348670065,-0.001996007984031989,0.008485048191778644
2024-10-07,-0.002185195301830034,-0.005708917473623343,-0.002574002574002643,-0.0021707670043416005,-0.0033877551020408125,-0.00539127593530464
2024-10-08,-0.00027374760470844084,0.012500908496257068,0.0005161290322581724,0.0007251631617115617,-0.007371913011426368,0.0004106438896189779
2024-10-09,0.005750273822562768,0.011628741655301145,0.005158627805003757,-0.0007246376811594901,-0.005446218591409813,0.003776373039980241
2024-10-10,0.0035393411380344464,7.095721280059308e-05,0.0,0.002175489485134241,0.007342874922215303,-0.006542896867588133
2024-10-11,0.006511123168746691,0.007095217823187117,0.0066717988196047795,0.0007235890014472002,0.010913433819289997,0.01909936609862517
2024-10-15,-0.0016172506738545422,0.0019022122023391042,-0.011470813153198978,0.006507592190889255,0.001833217908502105,0.005008482106793721
2024-10-16,0.005669546436285033,0.0021095562899935416,0.0,0.001436781609195359,0.005001626545217963,0.013664496423117178
2024-10-17,0.0061744966442951466,0.0037892077748931108,0.0036101083032491488,-0.0028694404591104172,0.005988266235079864,0.0028546507017683798
2024-10-18,0.004268943436499528,0.004054526389374313,0.0066803699897224345,0.0014388489208632116,0.01061818766842304,-0.003320945678817133
2024-10-21,-0.004250797024442199,-0.00013924667548548264,-0.009954058192955584,-0.005028735632183978,-0.00019898913519322825,-0.008409361364537848
2024-10-22,-0.0008004268943434534,-0.0007659633730242588,-0.005671564836297938,-0.0007220216606498298,0.01078735769445105,0.0008000640051204488
2024-10-23,-0.004539385847797117,-0.008432055749128975,-0.009333679025149033,-0.0028901734104045396,-0.012050565116370704,0.000719481972979441
2024-10-24,-0.0013412017167383494,0.0041464614519644005,0.005234231876471984,0.0036231884057971175,0.007693227568063232,-0.013181019332161759
2024-10-25,-0.0037604082728980304,0.0018896976483764316,-0.0007810466024471552,-0.0021660649819493782,0.0020569620253163556,-0.008661863514935697
2024-10-28,0.0053922890266917545,0.002514844568634267,0.008337675872850392,0.0007235890014472002,3.9475761882235005e-05,0.012820512820512775
2024-10-29,-0.0008045052292839916,0.0034840777646156784,-0.0015503875968992942,0.000723065798987621,0.01089488019579199,-0.004515036684673124
2024-10-30,-0.0021470746108427363,-0.004235816957155691,-0.007505175983436807,-0.0021676300578034047,0.0055058768401734515,0.0008909046731999659
2024-10-31,-0.013717052178590539,-0.01722454672245466,-0.003911342894393655,0.002896451846488013,-0.015495145631068019,-0.02176727625829422
2024-11-01,0.003272429779110908,0.006882849641665967,0.003664921465968529,-0.002888086642599208,-0.004102402272099681,0.007444784514848202
2024-11-04,-0.00027181299266099135,-0.007047216349541974,-0.002869066249348129,0.0014482259232440065,0.0014259119895434491,0.0039412102799900595
2024-11-05,0.005981511691136365,0.007381121362668441,0.005231493591420389,0.000723065798987621,0.0022544792943874903,0.007197186554346979
2024-11-06,0.011081081081081079,0.03247851204734409,-0.005984907624251856,-0.0014450867052022698,-0.0303867403314918,-0.003491676816889999
2024-11-07,0.0072173215717723505,0.002661207778914987,0.009162303664921323,0.00723589001447178,0.016076516076516167,0.014911994784876148
2024-11-08,-0.002123142250530785,0.007894378657955503,-0.010894941634241095,0.00287356321839094,-0.00676947726817545,-0.00738659173022882
2024-11-11,0.0026595744680850686,0.0011478730587441976,0.0028848675583530436,-0.0014326647564470996,-0.023471527665752667,0.003316347164927791
2024-11-12,0.007692307692307665,-0.00094422337627309,-0.016997907949790725,-0.0035868005738880493,-0.00863137028165517,-0.0012092873266689175
2024-11-13,0.003948407475651505,0.003780463106730636,-0.0015961691939345712,-0.003599712023038215,-0.010081233076442486,-0.00597304060053272
2024-11-14,0.0015731515469323831,-0.0016140964422625137,0.005595523581135131,0.0014450867052022698,-0.0026090981778394973,-0.006171335769386999
2024-11-15,-0.006020942408377028,-0.01030650050522064,-0.0010598834128245915,0.0,-0.0017720771275473446,-0.007516953999509801
2024-11-18,0.0015801948907032681,-0.002041927579635061,-0.0005305039787799615,-0.0007215007215006786,0.019020245995181595,0.007903185971845028
2024-11-19,0.0007888509071785066,6.820351930159063e-05,-0.004511677282378002,-0.0036101083032490378,0.008959309801318982,0.00383892836723021
2024-11-20,0.0007882291119285512,0.001568573961672426,-0.0029325513196480912,-0.0036231884057971175,0.0056320657759507675,-0.009031733116354745
2024-11-21,0.005513258072984861,0.004970720413999707,0.0013368983957220415,-0.005090909090909146,0.008339465293107695,0.027095820674932325
2024-11-22,0.002872062663185293,0.004268581882241218,0.004272363150867653,0.002192982456140413,0.012892240330819815,-7.994244144216012e-05
2024-11-25,-0.0015620932048944214,0.003170962083389517,0.005583621377293291,0.010211524434719177,-0.029458853666346485,-0.006076111288775277
2024-11-26,0.0013037809647977738,0.011634945187974921,0.0,0.0021660649819494893,0.0019383041900362663,-0.0013674388674387306
2024-11-27,0.00390625,-0.006648052120728609,0.0023796932839765805,0.0,0.0022226795636963725,0.009021345146999593
2024-11-29,0.0057068741893646635,0.006491768170258316,0.012134001582695841,0.01080691642651277,0.008624584171834648,0.003193102897740996
2024-12-02,-0.0010317255610009513,0.0035906642728906757,0.005473025801407294,0.0028510334996436626,-0.008754428111893864,-0.004376541736293427
2024-12-03,0.000258197779499314,0.002053932286490534,0.007776049766718529,-0.00497512437810943,0.0020128162997041787,-0.003037084398977097
2024-12-04,-0.00025813113061445847,0.005289605924358565,-0.00025720164609066565,0.004285714285714226,0.00303365719673665,0.004970338303671662
2024-12-05,0.0015491866769945517,-0.004012102078400304,0.0020581425263701547,-0.0007112375533427917,-0.007397719377120082,0.021218889597957924
2024-12-06,0.0018045888115494346,0.011226309185762284,0.008472400513478862,0.007117437722419906,0.00037058387548372096,-0.015388220590532797
2024-12-09,-0.0033453422542460975,-0.004310063344870385,0.0010183299389001643,-0.0035335689045936647,0.009919736571311066,-0.0007140023800079609
2024-12-10,-0.0038729666924863793,-0.003410506984980688,-0.008901322482197438,0.0,0.013164329964134192,-0.00031756113051750745
2024-12-11,0.00596163815448425,0.007963145771635372,0.005388760585065544,-0.004255319148936176,0.009533770465425029,0.000952986022871638
2024-12-12,-0.009275959804174172,-0.00013058239749286216,-0.004594180704441064,-0.0035612535612534746,-0.014663691424928293,-0.010790225325293501
2024-12-13,-0.004421326397919367,0.0,-0.002051282051282022,-0.0007147962830592602,-0.012091556130702119,-0.0014436958614052475
2024-12-16,-0.00470219435736674,0.004701580253363202,-0.0020554984583761593,0.0007153075822603494,0.002415162307094043,-0.0007228915662650381
2024-12-17,-0.0002624671916009458,0.0005199532042114985,0.0018022657054581614,0.0014295925661185205,-0.0038386148317542945,-0.005706936741419422
2024-12-18,-0.02257810448936748,-0.019553072625698276,-0.015677203803649453,-0.0035688793718771095,-0.019185045502992604,-0.031204527081649114
2024-12-19,-0.006446414182111115,-0.004902935135493336,-0.005221932114882422,-0.008595988538682042,0.001421048232048916,-0.0010013351134846582
2024-12-20,0.0075696134090295075,0.007856714827884748,-0.0031496062992126816,0.004335260115607031,0.01043405676126885,0.008352823254260011
2024-12-23,0.005902870941776106,0.008191847790183004,0.006055818852027439,0.0,-0.004708798017348137,0.0
2024-12-24,0.0037343291544411628,0.010287661359019706,0.004187385501177587,-0.0014388489208633226,0.0019920318725099584,0.00016567263088140827
2024-12-27,-0.0018602179112410244,-0.008237125437800086,0.005212405525149899,0.0,-0.00016567263088129724,0.0011595163160509347
2024-12-30,-0.006656017039403661,-0.016611078412137825,-0.021260046668395094,0.0007204610951008217,-0.0031897265948633846,-0.002812706816677557
2024-12-31,0.004556419190565375,-0.0034581365963956,0.001059602649006619,0.003599712023037993,0.006233636703652845,-0.0002488800398208202
2025-01-02,0.005869797225186879,-0.00026693360026686097,-0.001587721619476068,-0.001434720229555153,0.013587742122000535,-0.006887395236909732
2025-01-03,0.007427055702917684,0.015619785061077307,0.00901139676649887,-0.0021551724137930384,-0.00786406975796583,0.006266711229946598
2025-01-06,-0.002632964718272679,-0.0022346368715083775,0.0005253480430786883,0.0,-0.0012320834531193148,0.009383044092003523
2025-01-07,-0.0023759239704330692,-0.009749028390751535,0.0007876082961406627,-0.002159827213823018,0.005633455322998415,-0.0018920697597893943
2025-01-08,0.006086266207991686,0.0037916583516264257,-0.0013116474291710034,-0.0021645021645021467,0.005315668956493269,0.0028022747877689547
2025-01-10,-0.01288795370857454,-0.011795891318754137,-0.01208300499080639,-0.00795372378886472,0.009558285202960981,-0.026711596942549543
2025-01-13,-0.00799360511590741,-0.00026824034334760327,-0.0058495081095453205,-0.0036443148688046767,-0.00995125095685101,0.0029555818273940826
2025-01-14,0.0010744023636852784,-0.0026831231553529067,0.0010698047606312322,-0.002194586686174005,0.005249450638886488,-0.0011787488423002923
2025-01-15,0.009122618728199416,0.01668011837503358,0.012289607266898317,0.008064516129032251,0.007488968951139485,0.009694006575065472
2025-01-16,0.0026588673225207415,0.0033077533739085396,0.008445500131960992,0.005090909090909035,0.006910961105753843,0.0025045917515444938
2025-01-17,0.009811721028904818,0.01483581695898728,0.009683328971473282,0.0028943560057885787,-0.005307262569832383,0.003830779480346491
2025-01-21,0.00814075630252109,-0.0006497303618997474,0.011145671332296603,0.003607503607503615,0.015485216833152737,0.014103202256512182
2025-01-22,0.0007814535035166603,0.010207398738703466,0.0010253781081772662,-0.004313443565780006,0.005135701023189609,-0.00998036649214662
2025-01-23,0.006246746486205046,0.0034753507529925454,0.005889884763124353,-0.0014440433212996595,-0.0014149274849664106,0.008758882829284387
2025-01-24,0.0007759958613553497,-0.004938429964084001,0.0038187372708757827,0.004338394793926392,0.006218758609831898,0.004341415465268783
2025-01-27,-0.0018092530369604454,-0.011472768288752877,0.002536139994927744,0.005039596832253412,-0.010404850381380726,8.155941603460448e-05
2025-01-28,0.006473329880890777,0.010823498728564918,0.0005059448520110532,-0.0007163323782236608,0.008656468635123815,0.00399608546729735
2025-01-29,0.0018008747105737744,-0.002773656711604233,0.001769911504424737,0.0014336917562725038,-0.0038404263657026982,-0.008691414182438462
2025-01-30,0.012840267077555145,0.008990944372574416,0.015396264512872238,0.0014316392269146938,0.015145554681353257,0.011143887250081974
2025-01-31,-0.010141987829614618,-0.0014103468171036138,-0.00720855083271188,0.0035739814152966343,0.0019763611703158546,-0.01191247974068066
2025-02-03,-0.012038934426229497,-0.005007382679591665,-0.007511266900350422,0.0035612535612536966,0.0053372524752475226,-0.025588452390716054
2025-02-04,-0.0012963443090484583,-0.010129685786179898,-0.005802219979818446,0.002129169623846572,0.00984842655997542,-0.0010100159919199658
2025-02-05,0.010903426791277093,0.0028679442054493354,0.008627251966506044,0.003541076487252104,0.006209523809523887,0.00320161765944893
2025-02-06,-0.0010272213662043672,0.0024697777200051174,0.004025157232704357,-0.0021171489061396764,-0.002650210123802621,0.0031074158058286283
2025-02-07,-0.003856041131105381,-0.009530601659751059,-0.009020295665246758,-0.006364922206506307,0.001784155183540026,-0.0010046885465505584
2025-02-10,0.008516129032257957,0.008116776854094176,0.006321112515802696,0.0,0.016938234179613598,-0.011146496815286566
2025-02-11,0.0005117707267145999,-0.0016882020648009144,0.0035175879396984744,-0.002846975088968029,-0.003651674926407611,0.0038138825324181003
2025-02-12,-0.0038363171355498826,-0.0029268292682925745,0.0025037556334501776,-0.0049964311206281975,0.001047159579640411,-0.0005910165484632746
2025-02-13,0.006418485237484006,0.004631441617742871,0.004745254745254668,0.0050215208034434244,0.009862890873090002,0.007941201317901436
2025-02-14,-0.00867346938775515,-0.000584377637815714,0.0007457121551082135,0.0007137758743753775,-0.014871813843365,-0.002263012320844804
2025-02-18,0.006948018528049493,0.0025337837837837718,0.005961251862891315,-0.005706134094151216,0.01656089226031754,0.015540994623655768
2025-02-19,-0.002044467160746355,0.005443587583435994,-0.006172839506172867,0.0,0.0005541189508682098,-0.002812474150053812
2025-02-20,-0.0040973111395645745,-0.007154366741862761,0.0009937888198756628,-0.0028694404591104172,0.0005168912682296245,-0.007382828701783528
2025-02-21,-0.012599640010285462,-0.013892495455725684,-0.0024820054604119957,0.007194244604316502,-0.0009225432672792522,-0.006518468995487248
2025-02-24,-0.00026041666666665186,-0.0021066491112573527,0.001492908683752292,0.0014285714285713347,0.005429563418777983,-0.0026076716016151247
2025-02-25,-0.004167752018754967,-0.0013854070457844925,0.012670807453416089,0.006419400855920188,-0.01318834723191642,0.006072362317618429
2025-02-26,0.0041851948731364,0.0017837087930236972,0.0022080471050049955,0.0,0.0015263197081378799,0.001592757146449797
2025-02-27,-0.0067725970304766125,-0.008111316275388969,-0.0034271725826193755,-0.0028348688873138794,-0.01523993606660956,-0.03573819886173424
2025-02-28,0.012063991607658142,0.016754205172528458,0.002456398919184588,0.004975124378109541,-0.006265806061978685,0.025692214217515996
2025-03-03,-0.014252396994040017,-0.014974171189433227,0.012251899044351866,0.005657708628005631,0.01318038515592379,-0.011170347804011271
2025-03-04,-0.018927444794952675,-0.013143919277748162,-0.0016945049624788044,-0.0042194092827004814,0.008697608157756553,-0.03645699614890874
2025-03-05,0.0112540192926045,0.0020180277142474168,0.014548981571290032,-0.004237288135593209,0.0020813201516389768,0.02255972999378275
2025-03-06,-0.010598834128245804,-0.020945220193340552,-0.011711281070745705,-0.009219858156028327,-0.005081225428380742,-0.007730391731086583
2025-03-07,0.006963042313872458,0.010490948985189208,0.01475211608222482,0.0042949176807443035,0.0005219012115562638,0.007265406162465071
2025-03-10,-0.013031914893617103,-0.022596186469430735,-0.017874165872259318,0.002138275124732747,-0.008755914899958861,-0.018075953767272113
2025-03-11,-0.008892481810832575,-0.008678144959733403,-0.004853190973064914,-0.0014224751066856944,0.011727559765448925,-0.023541906363394927
2025-03-12,0.006797172376291405,0.0021009874641082504,0.003657644476956712,-0.004273504273504147,0.004346856888096218,0.00861053204024298
2025-03-13,-0.010261949770456469,-0.00992382416660853,-0.003158406219630594,0.0028612303290413976,0.01775607590722461,-0.02219626168224298
2025-03-14,0.016098226466575882,0.016587844991882816,0.01437972215452099,-0.002139800285306692,0.0003998109984371112,0.024630089146218115
2025-03-17,0.00859291084854985,0.0009026524093875832,0.005766458433445587,0.0042887776983560055,0.005413457346316042,0.011032379585613095
2025-03-18,-0.0037273695420660946,-0.010058966354491994,0.0,-0.000711743772242146,0.01167202688541158,-0.002129169623846683
2025-03-19,0.014965259219668514,0.014155571128241062,0.005494505494505697,0.002136752136752129,0.00410772967566797,0.015469416785206302
2025-03-20,0.0005265929436546468,-0.0043532338308457375,-0.008790686623901256,0.0,-0.0012806374728754344,-0.00358956399929955
2025-03-21,-0.003947368421052588,0.0030536470261641746,-0.0035953978906998474,-0.000710732054015617,-0.008049866429207464,-0.0018451805640981034
2025-03-24,0.014266842800528368,0.01563689199474161,-0.0033678133269184896,-0.002133712660028486,-0.004452583575711877,0.02033450704225359
2025-03-25,0.002344360510549537,-0.0005449962531506314,0.0038619357953175726,0.0,0.0044003606853022514,0.006384263652834177
2025-03-26,-0.008316008316008316,-0.011451162156635553,-0.012262563116133829,-0.004276550249465383,-0.0008259417531512048,-0.0032576082297471887
2025-03-27,-0.0002620545073375169,-0.0038612700820520596,0.003407984420642718,0.0021474588403722628,0.013405692926969692,-0.013417046529629384
2025-03-28,-0.01625163826998688,-0.01951962345123548,-0.008491023774866657,0.002142857142857002,0.007412136042841411,-0.022404323947345373
2025-03-31,0.009059419131361546,0.011648429226967849,-0.005627599706386044,0.002138275124732747,0.014363162712103028,0.0051721062957017505
2025-04-01,0.004224980195405514,-0.0034891835310537633,-0.003198818897637845,0.0035561877667140696,-0.0019782050392169737,0.008250532292406021
2025-04-02,0.01130686300289252,0.008543417366946748,0.002962231547766203,-0.002126151665485465,0.0020516743749348088,0.009414870215574078
2025-04-03,-0.03744149765990634,-0.06512984307735048,-0.03593403888752156,-0.0014204545454544748,-0.006038312048861738,0.0033995815899581228
2025-04-04,-0.04403025391680182,-0.049836601307189365,-0.05591013530763356,0.004978662873399653,-0.023392221213602404,-0.03648683867604907
2025-04-07,-0.015258547612319817,-0.0014851872117565001,-0.020551649540291983,-0.014154281670205271,-0.021485771485771687,-0.01568839599675409
2025-04-08,-0.015494978479196564,-0.015656802880851695,-0.004417448923246692,-0.001435750179468731,0.005443717803514714,-0.007419620774938185
2025-04-09,0.052171378606820085,0.08620963893749023,0.06322795341098164,-0.007189072609633307,0.03699127906976751,0.049557032115171706
2025-04-10,-0.029639889196675928,-0.04502855469322009,-0.02686489306207618,-0.0021723388848661207,0.024423575583432777,-0.03323661303086256
2025-04-11,0.023979446188980846,0.012803802806102826,0.019565800053604754,-0.0014513788098693414,0.019086711133914802,0.03019554342883124
2025-04-14,0.010872595483691017,0.00741862225586698,0.011041009463722551,0.009447674418604723,-0.005706038331151575,0.018628056855301445
2025-04-15,0.008273579702151146,0.004733994589720458,0.014820592823713064,0.0014398848092151972,0.005232420754143652,-0.0014733922690240986
2025-04-16,0.00027352297592986297,-0.02991548874429739,-0.011529592621060791,0.0021567217828899476,0.03254080193431408,0.003558718861210064
2025-04-17,0.00410172272354381,0.0,0.008812856402281133,-0.0028694404591104172,-0.004390672260708439,0.005362394049472252
2025-04-21,-0.0065359477124183885,-0.023436897694857795,-0.003597122302158251,-0.007194244604316502,0.03093558081797987,-0.008860977288368876
