t,portfolio_return,ewma_sigma,ewma_var_thr_95,ewma_var_thr_99
0,-0.0011998924924047,0.007003651213137838,-0.010718197984665149,-0.015491145995039058
1,0.0092127844741001,0.006796649690543836,-0.010377710779441926,-0.015009588443029282
2,0.0031803714377186,0.006965292819471744,-0.01065510404171944,-0.015401911027482318
3,0.005299354991596,0.006797887286961806,-0.010379746444398727,-0.015012467522825148
4,0.0007020407862635,0.006717409104102557,-0.010247371613432227,-0.014825247273223865
5,0.0070293420266652,0.006515039650186465,-0.009914503483174155,-0.014354465524335358
6,-0.0031766665208803,0.006547037200487115,-0.009967134769839741,-0.01442890295745179
7,-0.0041156913386482,0.006395103357208649,-0.00971722583666648,-0.014075451984146076
8,-0.0052644500101623,0.006281706857544363,-0.009530705192910077,-0.013811652278228392
9,0.0059234840914049,0.0062253607619191485,-0.009438024113156388,-0.013680571658460173
10,-0.0014493946379651,0.006207662156234634,-0.00940891249740423,-0.013639398544752514
11,-0.0077732368238473,0.006029014012936484,-0.009115062450952123,-0.013223800816389521
12,-0.0037808141655177,0.006147638734772105,-0.009310182754909553,-0.013499763185840502
13,0.0092074521305255,0.006031875963390237,-0.009119769940536133,-0.013230458708743219
14,6.636875857113925e-05,0.006267945952512396,-0.00950807051835811,-0.013779639626062398
15,0.001704494313287,0.0060770208132378805,-0.00919402661054621,-0.013335481334210177
16,0.0101187535094831,0.005906664803296058,-0.00891381590972042,-0.012939173992651938
17,-0.0099367526688452,0.006240089591322168,-0.009462250881620695,-0.013714836039428998
18,-0.0124810141781421,0.006521252811950459,-0.009924723224836497,-0.014368919499996097
19,-0.0160969385626532,0.007022939330367913,-0.010749924114248103,-0.015536016865551493
20,-0.0022691781373947,0.007868231192150922,-0.012140305498934448,-0.01750245979115442
21,0.0135847448375724,0.0076487560121043414,-0.011779300953009003,-0.01699188417264833
22,0.0040969867359004,0.008128098052979994,-0.012567748447493641,-0.0181070005103778
23,0.0018012327632828,0.007944125962003269,-0.012265141286392727,-0.017679017427651246
24,0.0095308771881695,0.007714742732600699,-0.01188783944954807,-0.017145392239589958
25,0.0034286946105769,0.007835590424655986,-0.012086616214133922,-0.017426526011085516
26,0.0084244498956853,0.007643169857378473,-0.011770112546147446,-0.01697888883347774
27,0.0034512912579921,0.007692284712834625,-0.011850899294281694,-0.017093147073051984
28,0.0039488926482184,0.007505708103700827,-0.01154400808204366,-0.016659104975047825
29,-0.0010966775219406,0.007341058512129695,-0.011273183604171804,-0.016276072747734627
30,0.0028985566373709,0.00712248789181343,-0.010913666926599562,-0.015767601449834096
31,-0.0048424241775286,0.006941911954043352,-0.010616645940418288,-0.015347519000899744
32,0.0088553328513483,0.006834155207334364,-0.010439401864765515,-0.01509683932227973
33,-0.0011184142801154,0.00697196901517422,-0.010666085406434897,-0.015417442181161456
34,-0.0018093394154075,0.006765123935431958,-0.01032585552680377,-0.014936248569647233
35,-0.0011570747576421,0.006573987397102154,-0.010011463898489044,-0.014491598490052169
36,0.001415010597782,0.006380015752261809,-0.009692408934947659,-0.014040352966453628
37,0.0041723610919313,0.006195357958881183,-0.00938867389376068,-0.013610774701397535
38,-0.0069650966792907,0.006092949076534269,-0.009220226272200312,-0.013372536015666892
39,0.0006056744499634,0.006148767441316787,-0.009312039311963338,-0.01350238894991114
40,-0.0009954505462605,0.005963296997208328,-0.009006967579279239,-0.013070920176562017
41,-0.007547045493099,0.005786770404958369,-0.00871660717376351,-0.01266025791396965
42,0.0088928291422201,0.005907197538343735,-0.008914692180895798,-0.01294041331969753
43,0.0019091023892709,0.006127497727519495,-0.009277053746079643,-0.013452908196437354
44,0.0047931752989862,0.005959205904537481,-0.0090002383306614,-0.013061402871824687
45,0.0075141262730675,0.005895750900328354,-0.008895864136839798,-0.012913784457685533
46,0.0038894063017893,0.006005165407951345,-0.009075834986544584,-0.013168320664883503
47,0.0035678738566072,0.0058996559022597254,-0.008902287293429866,-0.012922868850626703
48,-0.0027369447932069,0.005786308565101208,-0.008715847514799386,-0.012659183513799795
49,-0.0025959505783655,0.005649950159956593,-0.008491557897531948,-0.012341966427884021
50,0.009501920549986,0.0055146131474213935,-0.008268948321602649,-0.012027125456493721
51,-0.001035360779223,0.005831251179984009,-0.008789771537894045,-0.012763735670386234
52,0.0010805738493164,0.005659293173286766,-0.00850692578689474,-0.012363701527081805
53,0.0014761901760081,0.00549326875899652,-0.008233839926886935,-0.011977470983858814
54,-0.0012853843806864,0.005338182256648578,-0.007978745331008704,-0.01161668582882925
55,0.0064025542663416,0.005185127886296788,-0.007726993294814789,-0.011260628119748704
56,-0.0017493864811717,0.0052661162343252904,-0.007860207272810279,-0.01144903519100689
57,0.0001425644432207,0.0051236395819231175,-0.007625854034350661,-0.011117584933590639
58,-0.0030496657675705,0.004967675622335922,-0.007369316149749949,-0.010754758507777976
59,-0.0019861286123108,0.004873926620401566,-0.0072151127638951425,-0.010536665716434536
60,-0.0029811034748233,0.0047504245569079265,-0.007011969946821638,-0.01024935695358645
61,0.004499529558582,0.0046632349434998065,-0.006868555794974796,-0.010046523581796028
62,-0.0033862392108854,0.004653575024096439,-0.006852666641508109,-0.0100240512488286
63,0.0019580698730746,0.004587418864045531,-0.006743849441703189,-0.009870149006539462
64,0.0042251988660766,0.004473453853771075,-0.00655639368120769,-0.00960502674717244
65,0.0014141224295582,0.004458948345337029,-0.006532534243049174,-0.009571281888465014
66,0.0071935919718457,0.004336965720448753,-0.006331890680076632,-0.009287507868386252
67,0.0002411962387317,0.004559120670498961,-0.006697303055411939,-0.009804317564143203
68,0.0039932664857425,0.004420626307257303,-0.006469500099721564,-0.009482131496649332
69,0.0031533855634025,0.004396156430915496,-0.006429250734869689,-0.009425206051843526
70,0.0038976906185913,0.004331656763163883,-0.006323158222431284,-0.009275157386893223
71,-0.0044502394965608,0.0043068520783197195,-0.006282358146599972,-0.009217453061039748
72,-0.0001896962858082,0.004315589673458339,-0.006296730211654566,-0.009237779746914707
73,-0.0059324524619674,0.004184377427614723,-0.006080905273178243,-0.008932534417748285
74,0.0014549851474286,0.004309305410636138,-0.006286393519158752,-0.009223160365458364
75,-0.0017730226742681,0.004193199880945802,-0.00609541691753848,-0.008953058513298867
76,0.0045324092098562,0.0040885897680347175,-0.00592334859390088,-0.008709698999524992
77,0.0010457286169766,0.004116568511337671,-0.005969369531300287,-0.008774787289526152
78,-0.0023035563018806,0.003999372579598763,-0.005776599377915586,-0.008502148782879108
79,-0.0106078256429362,0.003918375233023977,-0.005643370598628603,-0.008313720777871906
80,0.0025010364887612,0.004602608226975793,-0.006768833720410115,-0.009905484748700313
81,-0.0010813990438737,0.004504250587239861,-0.0066070497999520805,-0.009676670662604952
82,0.0048461059787018,0.00437505912931666,-0.006394548761815956,-0.009376126389121078
83,0.0046913774802226,0.004404742720219262,-0.006443373923973043,-0.009445180747711243
84,0.0082569465874978,0.004422464729668458,-0.00647252403549242,-0.00948640830671711
85,-0.0014270453323399,0.0047408156096793415,-0.006996164635121515,-0.01022700319962946
86,-0.0009748526388488,0.00460966378265419,-0.006780439076757882,-0.009921898425652926
87,-0.0025168798202563,0.004475609504616677,-0.006559939411319519,-0.00961004154093428
88,-0.0008216006611363,0.004382841162228336,-0.006407349066875781,-0.00939423010484087
89,0.0003207710817686,0.0042540851558127545,-0.006195564282731323,-0.009094698843045992
90,-0.0046544213277677,0.004125236929843664,-0.005983627810919802,-0.008794953046488864
91,0.0024551306623343,0.0041588872571263515,-0.006038977673798835,-0.008873235413823724
92,9.190399450335614e-05,0.004076790725385191,-0.005903940895804252,-0.008682250321741549
93,-0.0009937150428304,0.003952659363279848,-0.00569976297462685,-0.00839347759140599
94,0.0050983401390266,0.0038399678715813844,-0.0055144019657800605,-0.008131317979270778
95,0.0039324127950405,0.003926858335856187,-0.0056573240610899665,-0.008333455426110886
96,-0.00042997928652,0.003927191824946436,-0.005657872601829612,-0.008334231237747004
97,0.003143233807444,0.003809010163197353,-0.00546348106686248,-0.00805929958018641
98,0.0011283085395203,0.0037723785658435468,-0.005403227451094046,-0.007974081741559664
99,0.0078883244110573,0.0036678841926940566,-0.005231349502423087,-0.007730991478734116
100,0.0005382650496489,0.004047185652376104,-0.005855244884089091,-0.008613378623086034
101,0.0005442916816315,0.003926106564821116,-0.005656087507776294,-0.008331706545161683
102,0.0026123505624881,0.003808835674968555,-0.005463194059266482,-0.008058893659866301
103,0.0011334671439393,0.003747833770947998,-0.005362854856187323,-0.007916982010135635
104,0.0038889929900407,0.0036442512759361405,-0.005192476813578387,-0.007676013093076955
105,-0.0013317391034889,0.003659397396980492,-0.005217389965712435,-0.007711248239568447
106,-0.0017008645590856,0.003562882217092172,-0.005058636622017257,-0.0074867203560225835
107,0.0040889645997503,0.0034793761403735207,-0.004921281348854096,-0.007292456171978658
108,-0.0062918759234811,0.0035189306211559747,-0.004986342680031298,-0.007384473654255709
109,-0.0029095083629947,0.0037436830143199214,-0.005356027469093038,-0.007907325906278248
110,-0.0002312687168904,0.0036989413479893416,-0.005282433976953332,-0.007803241225929059
111,-0.0003599229453328,0.003586704083595136,-0.0050978201055354114,-0.007542138304517439
112,-0.0176594543508685,0.003478556034315958,-0.004919932394430828,-0.00729054831999516
113,-0.0050527067857387,0.005485044269380871,-0.008220311845312809,-0.011958337959926377
114,0.0057370453976267,0.005460069482213834,-0.008179231976058767,-0.011900237916895718
115,0.0035515803195499,0.005477083039285825,-0.008207216787115978,-0.01193981736922002
116,0.0035472230517573,0.005381018088433764,-0.008049204004284051,-0.01171633687503549
117,-0.0012312343680808,0.0052889509177816525,-0.007897766984713764,-0.011502156608319993
118,-0.0086313780646716,0.005136689399429342,-0.007647319074006828,-0.011147943348802865
119,0.001924835946704,0.005410405210772557,-0.00809754151904868,-0.011784701544612516
120,0.0015589949859199,0.005266729068157292,-0.007861215294761565,-0.011450460855689107
121,0.0057416601173591,0.005120542636742516,-0.007620760012837879,-0.011110380361753725
122,-0.0002112702835196,0.005159918520210609,-0.007685527577574789,-0.011201982364548205
123,-0.0024834723127811,0.005002994272939117,-0.007427410160293645,-0.010836921975522709
124,0.0024620450494733,0.004888579822101602,-0.007239215135857898,-0.010570754161057305
125,-0.0106996933712472,0.004777867711225746,-0.0070571099187362926,-0.010313199277290684
126,-0.0043579054507847,0.00532234393555488,-0.007952693611112914,-0.01157984038422455
127,-0.0001394004836307,0.005269457720232347,-0.007865703528023908,-0.011456808649642908
128,0.0107913202255182,0.0051090429177182975,-0.0076018446582919695,-0.011083628014849668
129,0.0045528296291176,0.005614564622084507,-0.008433353867221419,-0.012259647357083502
130,0.0073038158869537,0.005556584490470331,-0.008337985037444718,-0.012124765401166256
131,0.007257436333562,0.005676604347528753,-0.008535400134633461,-0.012403973340476802
132,0.0010434945797947,0.0057836519286193,-0.00871147773664663,-0.01265300325316801
133,0.0035858263567902,0.0056132811001962215,-0.008431242661588201,-0.012256661438667405
134,0.0017028199294487,0.005512701539798248,-0.00826580400687041,-0.012022678392163616
135,-0.0023908556478354,0.005361013086498483,-0.008016298704293634,-0.011669798281313166
136,0.0049809128783347,0.0052305836269501225,-0.007801761334694192,-0.01136637398538054
137,-0.0008054716425733,0.005215940409926211,-0.007777675386062173,-0.011332308768587844
138,0.0102329673593609,0.005060889187912191,-0.007522638821169153,-0.010971605687888094
139,-0.0041776645197083,0.005509869387621784,-0.008261145531090875,-0.01201608982096894
140,-0.0064507694568243,0.00543914642925582,-0.00814481661651388,-0.0118515636171284
141,-0.001910681249896,0.005505088613388434,-0.008253281857253512,-0.012004968076994915
142,0.0062428627782327,0.005357861772489628,-0.008011115254016505,-0.01166246722866823
143,0.0004632145743302,0.005415042192521676,-0.008105168675296827,-0.011795488777246546
144,-0.0054182127421158,0.005251304132736445,-0.007835843533789093,-0.011414577089965603
145,0.0052797282426864,0.00526146796511722,-0.007852561550344337,-0.011438221699816727
146,-0.0002352337975193,0.0052625653685322215,-0.007854366618331731,-0.011440774641918179
147,-0.0021225537135363,0.005102571773033665,-0.0075912005724869235,-0.011068573881169963
148,0.0060274112244956,0.004974372164709143,-0.0073803309817605765,-0.010770336994891343
149,-0.0037441134927816,0.0050437582110170265,-0.007494460871689921,-0.010931753076207787
150,0.0052069110377699,0.004975362321332923,-0.00738195964447445,-0.01077264044364804
151,-0.0005741607193438,0.004989558273849697,-0.007405309908459697,-0.010805665167605423
152,-0.0035666146454598,0.004839600179142043,-0.007158650792489079,-0.010456810472787056
153,-0.0056059622181916,0.004772805307370822,-0.007048783005394429,-0.010301422364845247
154,0.0003054057810752,0.004826851874198189,-0.007137681696864698,-0.010427153480683297
155,0.001153883383921,0.004680404409449079,-0.006896797053314276,-0.010086465732405533
156,0.0020461552280983,0.004546614248168883,-0.006676731821282124,-0.00977522327514377
157,-0.009494275670387,0.004436508100680263,-0.006495623325235815,-0.00951907807301479
158,0.0096729644654735,0.004889797962091651,-0.007241218797838666,-0.010573587978433439
159,-0.0033876031689514,0.005299951995677877,-0.007915862147591745,-0.011527748942496032
160,-0.0112346414543149,0.005205062247554575,-0.00775978240123062,-0.011307002378681118
161,0.0070161049891176,0.005748055561429748,-0.0086529269229686,-0.01257019372003302
162,-0.0117205780784938,0.005831918888851739,-0.00879086982124688,-0.012765288993491157
163,0.0076894820613906,0.006341365647888563,-0.009628835170587272,-0.01395043937831347
164,-0.0127138727399058,0.006430227931088815,-0.009775000619408395,-0.014157163961918792
165,-0.0061526577717462,0.0069688962521909205,-0.010661031161097054,-0.015410293865527823
166,0.003109175296571,0.006922636487260208,-0.01058494061896885,-0.015302677559727631
167,-0.0048957857205739,0.006754816092252254,-0.010308900633563586,-0.014912268940580184
168,0.0115741138956028,0.0066579284378136365,-0.010149534623753407,-0.014686874551656102
169,0.0056960661918959,0.007050243766435869,-0.010794835914946345,-0.015599536482350065
170,-0.0021316986847068,0.006976409616697211,-0.010673389545955835,-0.015427772565073926
171,0.009781669928179,0.006784004866484947,-0.0103569118947265,-0.014980172183462268
172,-0.0025446216710581,0.007000158762614776,-0.010712453414755341,-0.015483021340189541
173,-0.0020470734937689,0.0068154673579023765,-0.01040866308784739,-0.015053364883483232
174,0.0073503669146911,0.006626838626492145,-0.010098396434840014,-0.014614548835184019
175,0.0021348436801185,0.006672463143211009,-0.010173442086642946,-0.014720687332657089
176,-0.0074722840259321,0.0064902936748633564,-0.009873799975911488,-0.014296897777251377
177,0.00010178642766,0.006553363943858529,-0.009977541336621003,-0.014443621163443481
178,-0.0103111351858528,0.006353770996064971,-0.009649240152528833,-0.013979298533670392
179,0.006131582598003,0.006657878945089507,-0.010149453215466614,-0.014686759414362543
180,0.0012170557866566,0.006627479855419117,-0.010099451162566251,-0.014616040556735054
181,0.0057011580822312,0.006432492002887923,-0.009778724686118838,-0.014162430980535321
182,-0.0283244128185561,0.006390972412231136,-0.009710431036837481,-0.01406584196907986
183,-0.0343535774510685,0.009302160951221208,-0.01449891006393486,-0.020838279237691475
184,-0.0137426948587686,0.012334848336395261,-0.01948723690884838,-0.027893365088821613
185,-0.0081524628674925,0.012423818824815261,-0.019633580339417662,-0.02810034139540985
186,0.0469859820474175,0.012209748432653093,-0.019281465878446796,-0.027602339193708306
187,-0.0217611887188406,0.01651042791447177,-0.026355454122472026,-0.03760721576316824
188,0.0161284418108072,0.01687161925220132,-0.026949561004359933,-0.03844747246381735
189,0.0090397614777904,0.01682795418743618,-0.02687773836420992,-0.038345892333231116
190,0.0059021625773938,0.016464880104662297,-0.02628053464230722,-0.03750125571265076
191,-0.0036028594619057,0.016028626629710024,-0.02556296153176179,-0.036486378368652615
192,0.0018706432282824,0.01556536845419038,-0.02480096964154338,-0.035408678696900446
193,-0.006092323380302,0.015098139348047952,-0.024032446151687713,-0.03432174125913601
194,0.0126910786722344,0.014714060191425746,-0.023400692157881216,-0.03342823952966454
