t,portfolio_return,ewma_sigma,ewma_var_thr_95,ewma_var_thr_99
195,0.0045491059184993,0.01460058772617652,-0.0232140465618569,-0.03316426310136983
196,0.0095276348416524,0.01419958429364231,-0.022554454611433013,-0.032231389618610794
197,0.0011201527455363,0.013963418349604451,-0.022165996201819926,-0.031681985476777474
198,0.0038684599506902,0.013540816571245104,-0.02147087813392941,-0.030698866728125326
199,0.0029546859141096,0.013162461379033378,-0.02084853922374403,-0.029818680931091267
200,-0.0016402827265643,0.012781986399317392,-0.020222713573393905,-0.02893356377090325
201,0.0001020970936692,0.012399107120231626,-0.019592933202505117,-0.028042853373987788
202,0.0070847984665311,0.012021406380504406,-0.018971670770862543,-0.027164190061099717
203,0.0012772541941461,0.011783676032630894,-0.018580639145926364,-0.026611146571729184
204,0.0001309982915478,0.011428980807056578,-0.01799721741767808,-0.025786002087781937
205,0.0022878578898889,0.011080854469937184,-0.017424600549429913,-0.02497613912352661
206,0.0003925960217008,0.010757893532674085,-0.016893377080409056,-0.02422481963372636
207,0.0033416111429024,0.010430608072538492,-0.016355040404256543,-0.023463439799335448
208,0.0079789738496401,0.01014592093301308,-0.01588677173026173,-0.022801158477533733
209,0.0024716638392796,0.010029116127845477,-0.015694644922836436,-0.022529429867354327
210,-0.0005028146429701,0.009742418971463185,-0.01522307006532435,-0.02186247254711083
211,0.0088147581584324,0.00944642859098111,-0.014736209214445661,-0.021173895954739813
212,0.0025217442297729,0.00940972422659315,-0.014675835907557179,-0.021088508834677864
213,0.002765724023705,0.009143953579110383,-0.014238682094107908,-0.02047023385392387
214,-0.0086155599424538,0.008891238811100956,-0.013823003291363403,-0.019882331390626416
215,-0.0017608904273279,0.008874939567545637,-0.01379619342148487,-0.019844413680033028
216,-0.000390675481781,0.008615377141701646,-0.013369251223915057,-0.019240581182489974
217,0.0119671020965947,0.008353466198893355,-0.012938446059698561,-0.018631285217499873
218,-0.0020021164471045,0.008613144933142008,-0.013365579567569626,-0.019235388288852844
219,-0.0027115570890607,0.008365141834841609,-0.012957650771835012,-0.018658446808366168
220,-0.0007766460366625,0.00813745749929487,-0.012583143366710922,-0.018128773838414613
221,0.0068456830734397,0.007891851013775939,-0.012179156648202304,-0.017557407712977004
222,-0.0007786135473016,0.007833022167895151,-0.012082391807685921,-0.017420551352429956
223,-0.0001016991140972,0.0075967911942566345,-0.01169382643389833,-0.016870995929123396
224,-0.0029983584238252,0.007365404457650342,-0.011313229120963003,-0.016332709886338097
225,0.0026109459348446,0.0071786935475441765,-0.011006117003283467,-0.01589835535755239
226,-0.0006725149368476,0.00698932363730999,-0.01069463121959929,-0.015457815069471784
227,0.0025483584196225,0.00677840267268429,-0.010347697105934604,-0.014967139531824146
228,0.0005326327180366,0.006601483625940609,-0.010056691170221463,-0.01455556428355465
229,0.0024758457605548,0.00640170545686754,-0.009728085324235901,-0.014090810764651743
230,-0.0056482266441969,0.006236241778900318,-0.009455921793402787,-0.013705884689181718
231,0.0022763008000259,0.006202533086317286,-0.009400475928147793,-0.013627466543854487
232,-0.0026296690293252,0.006039372848697199,-0.009132101219524128,-0.013247899071938997
233,0.0018585600855592,0.005890712392696964,-0.008887576529287882,-0.012902063136168908
234,-0.0017321594555632,0.005729373236171929,-0.008622197232508387,-0.012526732132387352
235,0.0050121916181051,0.005571014019132533,-0.008361719499999943,-0.01215833350449298
236,0.0044569172053811,0.005539074765543893,-0.008309184102892544,-0.012084031689808596
237,-0.0060399581732566,0.005480174719963348,-0.008212302149291776,-0.011947009693991387
238,0.0050467491594388,0.005515364153682619,-0.008270183616975289,-0.012028872558312914
239,0.0006505264371401,0.005488375703936578,-0.008225791567524716,-0.011966088035622553
240,0.0039718227510037,0.00532356298678176,-0.007954698771944886,-0.011582676321454549
241,0.0005751501708298,0.005252278178057805,-0.007837445695768747,-0.011416843058228167
242,0.0032129586855053,0.005094221074831795,-0.007577464896262001,-0.011049147252161285
243,-0.0018850593945907,0.005001340747098784,-0.007424690352317916,-0.010833075299199378
244,-0.0010345926741286,0.004870914867634545,-0.007210158871432828,-0.01052965933178784
245,0.0046115304391983,0.0047293219248598735,-0.006977259205959176,-0.010200264890384796
246,0.0015341433010113,0.004722337291672613,-0.006965770506728187,-0.010184016203818659
247,-0.0037772704485448,0.00459387168591209,-0.006754463389154473,-0.009885160514970298
248,0.002118847054302,0.004549011317320973,-0.006680674649170992,-0.009780799691869662
249,-0.0054075628576573,0.004440863035219494,-0.0065027865551078035,-0.009529209165721718
250,0.0028600389018389,0.004504718946981604,-0.006607820183172004,-0.009677760230294442
251,0.0063920253247876,0.004423316920029499,-0.006473925763898632,-0.009488390797951798
252,-0.0016144673683971,0.0045654427918529064,-0.006707702019651004,-0.009819025017714382
253,0.003049753659343,0.004443991686036091,-0.006507932727750949,-0.009536487495897524
254,-0.0001002356830046,0.004372891288631011,-0.006390982981201511,-0.009371083237550757
255,0.0034229724273896,0.0042397464971838505,-0.006171979288079952,-0.009061342135028044
256,-0.0014333545578581,0.004195226782079835,-0.006098750873220265,-0.008957773790442913
257,0.0031911985591997,0.004082548518414336,-0.005913411622551476,-0.008695644951314066
258,-0.0048393264397391,0.0040346245371222535,-0.0058345836881052385,-0.008584157099319659
259,0.0014506231326015,0.004087376697790099,-0.0059213532709092714,-0.008706876976140362
260,-0.0034916900368291,0.003978757069969158,-0.005742689882129878,-0.00845418993588001
261,-0.0021739749657084,0.003951226557832047,-0.005697406219389318,-0.008390144387498584
262,-0.0046709851623649,0.003867690507490207,-0.005560001644003342,-0.008195810474380076
263,0.0110992344277795,0.003920532389006377,-0.0056469188044701545,-0.008318739073105536
264,0.0064906897780379,0.004673320024717065,-0.006885144277393104,-0.010069984989045327
265,0.0003287256127339,0.004801798421206347,-0.007096472433843409,-0.010368870433578344
266,0.0028452897881268,0.004656212583735177,-0.006857005041046188,-0.010030187130086833
267,-0.001096963838707,0.0045678481942970596,-0.006711658554585548,-0.00982462082057655
268,0.0050252225014696,0.004436837012825711,-0.006496164337571202,-0.0095198432370851
269,0.0033037003258098,0.004474322629072914,-0.006557822689413925,-0.009607047820748891
270,0.0002725672406435,0.004412851159993645,-0.006456711120544854,-0.009464043799342165
271,-0.0005645030665512,0.004278938841895517,-0.0062364449584276695,-0.009152517162826706
272,-0.0008441306168656,0.004150888866092413,-0.006025821491296886,-0.008854628373846174
273,-0.0001609118355638,0.004029744292859133,-0.005826556400628636,-0.008572803953453348
274,0.0022792793918095,0.003907180860801094,-0.00562495749487635,-0.00828767877384998
275,-0.000862293695776,0.003829073701957878,-0.005496482651362211,-0.008105974350927693
276,0.0085590709201203,0.003718428446963903,-0.005314487402380401,-0.007848574997199754
277,-0.0050069314309057,0.004170439929937595,-0.006057980129573393,-0.00890011094965765
278,0.0019783420938893,0.004225301977124511,-0.006148220166870775,-0.009027739156496462
279,0.0058930419151346,0.004125144414010984,-0.005983475635916868,-0.008794737822478195
280,0.0008686852854484,0.004251997651818644,-0.006192130644215334,-0.009089842582567242
281,-0.0002398778341876,0.004127952499328966,-0.00598809452523694,-0.008801270405787808
282,2.836208347830639e-05,0.004002629736689787,-0.005781956924570309,-0.00850972606335323
283,0.0045675203844837,0.0038806997287806366,-0.0055813999088267195,-0.008226074448671994
284,0.0052776851954808,0.0039252993656052615,-0.005654759783218423,-0.008329828718981953
285,0.0029891395859486,0.0040192952447412516,-0.005809369245933749,-0.008548495832578565
286,0.0031945808642631,0.0039650406727286865,-0.005720128416380182,-0.008422280824320137
287,0.0009104477480515,0.003923082397568034,-0.005651113195301554,-0.008324671280101732
288,0.0019929395028675,0.0038101018194186863,-0.0054652766815575255,-0.008061839152316093
289,0.0058352687502347,0.003726147044012449,-0.005327183364730679,-0.007866531139034216
290,-0.0021739440475028,0.00388511816670156,-0.005588667592466411,-0.008236353272335916
291,0.0032946490199864,0.003804215627745198,-0.005455594757834456,-0.008048145822830276
292,-0.0007483189421295,0.003775581528682937,-0.0054084958561374085,-0.00798153294735171
293,-0.0010973965006925,0.0036651485374124835,-0.005226849749911102,-0.00772462739288572
294,0.0030364133911464,0.00356364584632129,-0.005059892680324418,-0.007488496823256297
295,0.0046807142876539,0.0035342305798912997,-0.005011508872649305,-0.007420066680732546
296,0.0059514140694638,0.003613292656136132,-0.005141554415514931,-0.007603992573721966
297,-0.0021506733098767,0.003794428883946406,-0.005439496996800968,-0.008025378452200175
298,-0.0017697953128636,0.003716362854076028,-0.005311089804426976,-0.007843769709576412
299,-0.0019218600004518,0.00362913243328661,-0.005167608530410997,-0.007640841405621261
300,0.0023639282189867,0.003549926595989418,-0.005037326521656983,-0.007456581074413314
301,0.0042748337994976,0.0034901503555247494,-0.00493900335572315,-0.007317520744490179
302,0.0033518738498933,0.003542136752684598,-0.005024513369643666,-0.007438459189002034
303,0.0028004426742922,0.0035310100972061466,-0.005006211650024095,-0.007412574717684554
304,0.0002997068271402,0.003491489527192838,-0.004941206097098515,-0.007320636123653211
305,0.0054502752552521,0.0033859206461938083,-0.004767560740294054,-0.007075046181776248
306,0.0027618461838312,0.0035438568151751008,-0.005027342620669752,-0.007442460652720032
307,-0.0037233844569114,0.0035018642919827443,-0.004958271066591961,-0.0073447714356658835
308,0.0032570470358982,0.0035155491487297037,-0.004980780652846508,-0.007376607173065727
309,-0.0034122236756806,0.0035005773797688418,-0.004956154284369355,-0.007341777630172994
310,-0.0118333332188575,0.0034953391390560155,-0.004947538145134019,-0.0073295916600269965
311,0.0144079486054432,0.004459374222837418,-0.006533234749200326,-0.009572272627682647
312,0.0064602726348479,0.0055810569189692,-0.008378238600221395,-0.012181696783177216
313,-8.625835212554582e-05,0.0056376778822314275,-0.008471371797004754,-0.012313416840688443
314,-0.0034283060787577,0.005465972339828663,-0.008188941312815898,-0.011913970017158743
315,0.0115093215666335,0.005365579125943864,-0.008023809170836171,-0.011680420477469713
316,-0.0118510200318958,0.005916919973331494,-0.008930684163348213,-0.012963031085661802
317,-0.0008894173702849,0.0064293192485942365,-0.009773505969711441,-0.01415505005032935
318,0.0037720434202943,0.00623726230295292,-0.0094576004060921,-0.013708258783141896
319,0.0033452371441075,0.006117428648342573,-0.00926049158467542,-0.01342948401550057
320,0.0017425906410065,0.005987402939883675,-0.009046618326519868,-0.013126998985056561
321,0.0001406213816694,0.005820674501738043,-0.00877237445032007,-0.01273913063743432
322,-0.0066416409520971,0.0056434584270863,-0.008480879947175047,-0.012326864398922374
323,-0.0003544663114898,0.005708273759145639,-0.008587491681194916,-0.01247764740886387
324,0.0019979727456859,0.005535057789467831,-0.008302576765224456,-0.012074686806053976
325,0.0015406244209325,0.005388707317560847,-0.008061851660702194,-0.01173422469686829
326,-0.0093447347470691,0.0052381569256233825,-0.007814218302484889,-0.011383992112648554
327,0.0058175850200994,0.00557058657130411,-0.008361016410889027,-0.012157339112146065
328,-0.0039550653358128,0.005585714492475886,-0.008385899626896658,-0.012192531919402684
329,-0.0012330964441876,0.005501522199955275,-0.008247415629182773,-0.011996671358686735
330,0.0113095537091809,0.0053424688427771636,-0.007985796137749548,-0.011626657919356378
331,0.0038721366146063,0.005873994828218095,-0.008860078582721021,-0.012863172265584352
332,0.0056427809368695,0.005773490525249646,-0.008694763715459138,-0.012629364294041743
333,-0.0106498112616255,0.00576573151269884,-0.008682001275523382,-0.012611314131689519
334,-0.0026764738490084,0.006168804509662425,-0.009344997356505135,-0.013549002141259026
335,-0.0058366441482213,0.00601670265756844,-0.009094812073422307,-0.01319516032100251
336,-0.0036079631327295,0.006006051374421769,-0.009077292271706817,-0.013170381731098444
337,0.0017776703371995,0.005889765513455532,-0.008886019051533328,-0.012899860365658631
338,-0.0067537437205651,0.005726917516862474,-0.008618157933695456,-0.01252101927499256
339,0.0079689352118841,0.00579366140232874,-0.008727941855781476,-0.012676288771052233
340,0.0084574313620593,0.0059466593481396065,-0.008979601081864606,-0.013032215217021957
341,0.0083251668407878,0.006126392141651059,-0.009275235219154038,-0.013450336219102748
342,0.004499131843265,0.00628006560542993,-0.00952800557341691,-0.013807834154861216
343,0.0031941957474876,0.006187681456618352,-0.009376047171171362,-0.01359291648667833
344,-0.0050557640013138,0.006049986023823523,-0.009149558339124135,-0.013272589009330945
345,0.000808824526216,0.005994984237958528,-0.009059088452155289,-0.013144635721715463
346,0.0030741048661449,0.005815728473667029,-0.00876423895810846,-0.01272762445554637
347,0.005165684356043,0.0056886152148250884,-0.008555156253268671,-0.012431914796077017
348,-0.0051232238756783,0.005658602315994221,-0.008505789427771391,-0.012362094352688025
349,-0.001311362402143,0.005627916020443079,-0.00845531496323639,-0.012290707354270437
350,-0.0001007666004426,0.005465913710456425,-0.008188844876080325,-0.01191383362484328
351,0.0056424776034283,0.0052994574404567184,-0.007915048676642495,-0.011526598435008695
352,0.0043077186163221,0.005320662310627386,-0.007949927584251754,-0.01157592833964954
353,-0.0039059536901911,0.00526538383776068,-0.007859002587664612,-0.011447331381815853
354,0.0018599304136927,0.005193861703512075,-0.007741359145738485,-0.011280946016859748
355,-0.0037105260028563,0.0050562029132663906,-0.007514930585321119,-0.010960703782828665
356,-0.0026707806414382,0.00498571527658655,-0.007398988740473044,-0.010796725019092355
357,0.0056137408785452,0.00487789909326936,-0.007221646900299699,-0.010545907070245213
358,0.0055714977099069,0.004925150839249284,-0.007299369106054568,-0.010655831069050327
359,0.0049473939375858,0.004966304395210419,-0.007367060681839191,-0.010751568556469733
360,0.0034519675166602,0.004965171798795363,-0.0073651977265180146,-0.010748933743207423
361,0.0004534170469962,0.004887608813747705,-0.007237617969245191,-0.010568495257837542
362,-0.0037147831806849,0.004740013917950157,-0.006994845969573071,-0.010225138185779636
363,-0.0030099991314073,0.00468483135988794,-0.006904078738799972,-0.010096764359147463
364,-0.0039593418058473,0.004601564067207853,-0.0067671162304287005,-0.009903055669844006
365,0.0028728920705506,0.004565578999959718,-0.006707926062049514,-0.009819341885154091
366,0.0113952103013472,0.004482081150483862,-0.006570584321496504,-0.00962509684053895
367,0.0033124559395243,0.00516476111953565,-0.007693492944638456,-0.011213247935192844
368,-0.0032797819174364,0.005072732383797957,-0.007542119144876553,-0.010999157081458795
369,0.0031286486501079,0.004983379894502437,-0.007395147378781674,-0.010791292107945907
370,0.0063340861718974,0.00489196659893591,-0.007244785888017484,-0.010578632982145649
371,0.0037601151914215,0.004990260096505953,-0.007406464304001317,-0.010807297851249759
372,-0.0021527058296727,0.004925123557444865,-0.00729932423147962,-0.010655767602082616
373,0.0012449633345804,0.004804110747690863,-0.00710027587244816,-0.010374249709379686
374,0.0019215282494895,0.004667730422141054,-0.006875950199322736,-0.01005698162897589
375,-0.0001028945890462,0.00454994297821076,-0.006682207094964648,-0.009782967059199945
376,-0.0100039291583307,0.0044114053856405605,-0.00645433303335643,-0.009460680425249526
377,0.0069160531562413,0.004929257910087986,-0.007306124636419754,-0.010665385544564476
378,0.0037232342128799,0.005070467040333898,-0.007538392986463405,-0.010993887104507211
379,0.0012924710045015,0.004999880621267193,-0.007422288659048018,-0.010829678538575225
380,0.002881057783282,0.0048578911814856915,-0.007188736814034608,-0.010499361707203279
381,0.0020550644684264,0.004762477292788244,-0.007031794933149068,-0.010277395810078003
382,0.0008390453112332,0.004644751442717635,-0.006838153141674481,-0.010003524529046591
383,-0.0004317612982266,0.004507941085330203,-0.006613120129121236,-0.00968525604499157
384,-0.0176970844643057,0.004371890429573726,-0.00638933671455107,-0.00936875489121063
385,0.0029549021772463,0.0060628234581515455,-0.009170674039539334,-0.013302453347388079
386,0.005470261988835,0.005922520189940731,-0.008939895699949631,-0.012976059137664869
387,0.0011172571167336,0.005896363001870716,-0.008896870954281814,-0.012915208418807304
388,-0.0101008625130716,0.005723282856781899,-0.008612179449879185,-0.012512563791241252
389,0.0137242751829698,0.006075545577945084,-0.009191600064424247,-0.01333204942372307
